+ source ../common/common_lib.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Thu Jul 20 22:19:09 2023 - INFO  - Start to prepare the test environment.
+ pre_env
+ DNF_INSTALL iperf3
+ pkgs=iperf3
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iperf3 --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp825_27tw
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp825_27tw
+ DNF_INSTALL iperf3 2
+ pkgs=iperf3
+ node=2
+ '[' -z /tmp/tmp825_27tw ']'
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iperf3 --node 2 --tempfile /tmp/tmp825_27tw
Thu Jul 20 22:20:08 2023 - INFO  - pkgs:(iperf3) is already installed
+ tmpfile2=
+ '[' -z /tmp/tmp825_27tw ']'
+ P_SSH_CMD --cmd 'systemctl stop firewalld
             iperf3 -s >/dev/null 2>&1 &
    '
+ python3 /root/mugen/libs/locallibs/ssh_cmd.py --cmd 'systemctl stop firewalld
             iperf3 -s >/dev/null 2>&1 &
    '

+ LOG_INFO 'End to prepare the test environment.'
+ message='End to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment.'
Thu Jul 20 22:20:16 2023 - INFO  - End to prepare the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Thu Jul 20 22:20:17 2023 - INFO  - Start to run test.
+ iperf3 -c 10.0.0.4 -d
+ grep 'sent.*bytes of.*total'
sent 110048 bytes of 131072, pending 21024, total 110048
sent 131072 bytes of 131072, pending 0, total 1871970304
sent 131072 bytes of 131072, pending 0, total 1872101376
sent 131072 bytes of 131072, pending 0, total 1872232448
sent 131072 bytes of 131072, pending 0, total 1872363520
sent 131072 bytes of 131072, pending 0, total 1872494592
sent 131072 bytes of 131072, pending 0, total 1872625664
sent 131072 bytes of 131072, pending 0, total 1872756736
sent 131072 bytes of 131072, pending 0, total 1872887808
sent 131072 bytes of 131072, pending 0, total 1873018880
sent 131072 bytes of 131072, pending 0, total 1873149952
sent 131072 bytes of 131072, pending 0, total 1873281024
sent 131072 bytes of 131072, pending 0, total 1873412096
sent 131072 bytes of 131072, pending 0, total 1873543168
sent 131072 bytes of 131072, pending 0, total 1873674240
sent 131072 bytes of 131072, pending 0, total 1873805312
sent 131072 bytes of 131072, pending 0, total 1873936384
sent 131072 bytes of 131072, pending 0, total 1874067456
sent 131072 bytes of 131072, pending 0, total 1874198528
sent 131072 bytes of 131072, pending 0, total 1874329600
sent 131072 bytes of 131072, pending 0, total 1874460672
sent 131072 bytes of 131072, pending 0, total 1874591744
sent 131072 bytes of 131072, pending 0, total 1874722816
sent 131072 bytes of 131072, pending 0, total 1874853888
sent 131072 bytes of 131072, pending 0, total 1874984960
sent 131072 bytes of 131072, pending 0, total 1875116032
sent 131072 bytes of 131072, pending 0, total 1875247104
sent 131072 bytes of 131072, pending 0, total 1875378176
sent 131072 bytes of 131072, pending 0, total 1875509248
sent 131072 bytes of 131072, pending 0, total 1875640320
sent 131072 bytes of 131072, pending 0, total 1875771392
sent 131072 bytes of 131072, pending 0, total 1875902464
sent 131072 bytes of 131072, pending 0, total 1876033536
sent 131072 bytes of 131072, pending 0, total 1876164608
sent 131072 bytes of 131072, pending 0, total 1876295680
sent 131072 bytes of 131072, pending 0, total 1876426752
sent 131072 bytes of 131072, pending 0, total 1876557824
sent 131072 bytes of 131072, pending 0, total 1876688896
sent 131072 bytes of 131072, pending 0, total 1876819968
sent 131072 bytes of 131072, pending 0, total 1876951040
sent 131072 bytes of 131072, pending 0, total 1877082112
sent 131072 bytes of 131072, pending 0, total 1877213184
sent 131072 bytes of 131072, pending 0, total 1877344256
sent 131072 bytes of 131072, pending 0, total 1877475328
sent 131072 bytes of 131072, pending 0, total 1877606400
sent 131072 bytes of 131072, pending 0, total 1877737472
sent 131072 bytes of 131072, pending 0, total 1877868544
sent 131072 bytes of 131072, pending 0, total 1877999616
sent 131072 bytes of 131072, pending 0, total 1878130688
sent 131072 bytes of 131072, pending 0, total 1878261760
sent 131072 bytes of 131072, pending 0, total 1878392832
sent 131072 bytes of 131072, pending 0, total 1878523904
sent 131072 bytes of 131072, pending 0, total 1878654976
sent 131072 bytes of 131072, pending 0, total 1878786048
sent 131072 bytes of 131072, pending 0, total 1878917120
sent 131072 bytes of 131072, pending 0, total 1879048192
sent 131072 bytes of 131072, pending 0, total 1879179264
sent 131072 bytes of 131072, pending 0, total 1879310336
sent 131072 bytes of 131072, pending 0, total 1879441408
sent 131072 bytes of 131072, pending 0, total 1879572480
sent 131072 bytes of 131072, pending 0, total 1879703552
sent 131072 bytes of 131072, pending 0, total 1879834624
sent 131072 bytes of 131072, pending 0, total 1879965696
sent 131072 bytes of 131072, pending 0, total 1880096768
sent 131072 bytes of 131072, pending 0, total 1880227840
sent 131072 bytes of 131072, pending 0, total 1880358912
sent 131072 bytes of 131072, pending 0, total 1880489984
sent 131072 bytes of 131072, pending 0, total 1880621056
sent 131072 bytes of 131072, pending 0, total 1880752128
sent 131072 bytes of 131072, pending 0, total 1880883200
sent 131072 bytes of 131072, pending 0, total 1881014272
sent 131072 bytes of 131072, pending 0, total 1881145344
sent 131072 bytes of 131072, pending 0, total 1881276416
sent 131072 bytes of 131072, pending 0, total 1881407488
sent 131072 bytes of 131072, pending 0, total 1881538560
sent 131072 bytes of 131072, pending 0, total 1881669632
sent 131072 bytes of 131072, pending 0, total 1881800704
sent 131072 bytes of 131072, pending 0, total 1881931776
sent 131072 bytes of 131072, pending 0, total 1882062848
sent 131072 bytes of 131072, pending 0, total 1882193920
sent 131072 bytes of 131072, pending 0, total 1882324992
sent 131072 bytes of 131072, pending 0, total 1882456064
sent 131072 bytes of 131072, pending 0, total 1882587136
sent 131072 bytes of 131072, pending 0, total 1882718208
sent 131072 bytes of 131072, pending 0, total 1882849280
sent 131072 bytes of 131072, pending 0, total 1882980352
sent 131072 bytes of 131072, pending 0, total 1883111424
sent 131072 bytes of 131072, pending 0, total 1883242496
sent 131072 bytes of 131072, pending 0, total 1883373568
sent 131072 bytes of 131072, pending 0, total 1883504640
sent 131072 bytes of 131072, pending 0, total 1883635712
sent 131072 bytes of 131072, pending 0, total 1883766784
sent 131072 bytes of 131072, pending 0, total 1883897856
sent 131072 bytes of 131072, pending 0, total 1884028928
sent 131072 bytes of 131072, pending 0, total 1884160000
sent 131072 bytes of 131072, pending 0, total 1884291072
sent 131072 bytes of 131072, pending 0, total 1884422144
sent 131072 bytes of 131072, pending 0, total 1884553216
sent 131072 bytes of 131072, pending 0, total 1884684288
sent 131072 bytes of 131072, pending 0, total 1884815360
sent 131072 bytes of 131072, pending 0, total 1884946432
sent 131072 bytes of 131072, pending 0, total 1885077504
sent 131072 bytes of 131072, pending 0, total 1885208576
sent 131072 bytes of 131072, pending 0, total 1885339648
sent 131072 bytes of 131072, pending 0, total 1885470720
sent 131072 bytes of 131072, pending 0, total 1885601792
sent 131072 bytes of 131072, pending 0, total 1885732864
sent 131072 bytes of 131072, pending 0, total 1885863936
sent 131072 bytes of 131072, pending 0, total 1885995008
sent 131072 bytes of 131072, pending 0, total 1886126080
sent 131072 bytes of 131072, pending 0, total 1886257152
sent 131072 bytes of 131072, pending 0, total 1886388224
sent 131072 bytes of 131072, pending 0, total 1886519296
sent 131072 bytes of 131072, pending 0, total 1886650368
sent 131072 bytes of 131072, pending 0, total 1886781440
sent 131072 bytes of 131072, pending 0, total 1886912512
sent 131072 bytes of 131072, pending 0, total 1887043584
sent 131072 bytes of 131072, pending 0, total 1887174656
sent 131072 bytes of 131072, pending 0, total 1887305728
sent 131072 bytes of 131072, pending 0, total 1887436800
sent 131072 bytes of 131072, pending 0, total 1887567872
sent 131072 bytes of 131072, pending 0, total 1887698944
sent 131072 bytes of 131072, pending 0, total 1887830016
sent 131072 bytes of 131072, pending 0, total 1887961088
sent 131072 bytes of 131072, pending 0, total 1888092160
sent 131072 bytes of 131072, pending 0, total 1888223232
sent 131072 bytes of 131072, pending 0, total 1888354304
sent 131072 bytes of 131072, pending 0, total 1888485376
sent 131072 bytes of 131072, pending 0, total 1888616448
sent 131072 bytes of 131072, pending 0, total 1888747520
sent 131072 bytes of 131072, pending 0, total 1888878592
sent 131072 bytes of 131072, pending 0, total 1889009664
sent 131072 bytes of 131072, pending 0, total 1889140736
sent 131072 bytes of 131072, pending 0, total 1889271808
sent 131072 bytes of 131072, pending 0, total 1889402880
sent 131072 bytes of 131072, pending 0, total 1889533952
sent 131072 bytes of 131072, pending 0, total 1889665024
sent 131072 bytes of 131072, pending 0, total 1889796096
sent 131072 bytes of 131072, pending 0, total 1889927168
sent 131072 bytes of 131072, pending 0, total 1890058240
sent 131072 bytes of 131072, pending 0, total 1890189312
sent 131072 bytes of 131072, pending 0, total 1890320384
sent 131072 bytes of 131072, pending 0, total 1890451456
sent 131072 bytes of 131072, pending 0, total 1890582528
sent 131072 bytes of 131072, pending 0, total 1890713600
sent 131072 bytes of 131072, pending 0, total 1890844672
sent 131072 bytes of 131072, pending 0, total 1890975744
sent 131072 bytes of 131072, pending 0, total 1891106816
sent 131072 bytes of 131072, pending 0, total 1891237888
sent 131072 bytes of 131072, pending 0, total 1891368960
sent 131072 bytes of 131072, pending 0, total 1891500032
sent 131072 bytes of 131072, pending 0, total 1891631104
sent 131072 bytes of 131072, pending 0, total 1891762176
sent 131072 bytes of 131072, pending 0, total 1891893248
sent 131072 bytes of 131072, pending 0, total 1892024320
sent 131072 bytes of 131072, pending 0, total 1892155392
sent 131072 bytes of 131072, pending 0, total 1892286464
sent 131072 bytes of 131072, pending 0, total 1892417536
sent 131072 bytes of 131072, pending 0, total 1892548608
sent 131072 bytes of 131072, pending 0, total 1892679680
sent 131072 bytes of 131072, pending 0, total 1892810752
sent 131072 bytes of 131072, pending 0, total 1892941824
sent 131072 bytes of 131072, pending 0, total 1893072896
sent 131072 bytes of 131072, pending 0, total 1893203968
sent 131072 bytes of 131072, pending 0, total 1893335040
sent 131072 bytes of 131072, pending 0, total 1893466112
sent 131072 bytes of 131072, pending 0, total 1893597184
sent 131072 bytes of 131072, pending 0, total 1893728256
sent 131072 bytes of 131072, pending 0, total 1893859328
sent 131072 bytes of 131072, pending 0, total 1893990400
sent 131072 bytes of 131072, pending 0, total 1894121472
sent 131072 bytes of 131072, pending 0, total 1894252544
sent 131072 bytes of 131072, pending 0, total 1894383616
sent 131072 bytes of 131072, pending 0, total 1894514688
sent 131072 bytes of 131072, pending 0, total 1894645760
sent 131072 bytes of 131072, pending 0, total 1894776832
sent 131072 bytes of 131072, pending 0, total 1894907904
sent 131072 bytes of 131072, pending 0, total 1895038976
sent 131072 bytes of 131072, pending 0, total 1895170048
sent 131072 bytes of 131072, pending 0, total 1895301120
sent 131072 bytes of 131072, pending 0, total 1895432192
sent 131072 bytes of 131072, pending 0, total 1895563264
sent 131072 bytes of 131072, pending 0, total 1895694336
sent 131072 bytes of 131072, pending 0, total 1895825408
sent 131072 bytes of 131072, pending 0, total 1895956480
sent 131072 bytes of 131072, pending 0, total 1896087552
sent 131072 bytes of 131072, pending 0, total 1896218624
sent 131072 bytes of 131072, pending 0, total 1896349696
sent 131072 bytes of 131072, pending 0, total 1896480768
sent 131072 bytes of 131072, pending 0, total 1896611840
sent 131072 bytes of 131072, pending 0, total 1896742912
sent 131072 bytes of 131072, pending 0, total 1896873984
sent 131072 bytes of 131072, pending 0, total 1897005056
sent 131072 bytes of 131072, pending 0, total 1897136128
sent 131072 bytes of 131072, pending 0, total 1897267200
sent 131072 bytes of 131072, pending 0, total 1897398272
sent 131072 bytes of 131072, pending 0, total 1897529344
sent 131072 bytes of 131072, pending 0, total 1897660416
sent 131072 bytes of 131072, pending 0, total 1897791488
sent 131072 bytes of 131072, pending 0, total 1897922560
sent 131072 bytes of 131072, pending 0, total 1898053632
sent 131072 bytes of 131072, pending 0, total 1898184704
sent 131072 bytes of 131072, pending 0, total 1898315776
sent 131072 bytes of 131072, pending 0, total 1898446848
sent 131072 bytes of 131072, pending 0, total 1898577920
sent 131072 bytes of 131072, pending 0, total 1898708992
sent 131072 bytes of 131072, pending 0, total 1898840064
sent 131072 bytes of 131072, pending 0, total 1898971136
sent 131072 bytes of 131072, pending 0, total 1899102208
sent 131072 bytes of 131072, pending 0, total 1899233280
sent 131072 bytes of 131072, pending 0, total 1899364352
sent 131072 bytes of 131072, pending 0, total 1899495424
sent 131072 bytes of 131072, pending 0, total 1899626496
sent 131072 bytes of 131072, pending 0, total 1899757568
sent 131072 bytes of 131072, pending 0, total 1899888640
sent 131072 bytes of 131072, pending 0, total 1900019712
sent 131072 bytes of 131072, pending 0, total 1900150784
sent 131072 bytes of 131072, pending 0, total 1900281856
sent 131072 bytes of 131072, pending 0, total 1900412928
sent 131072 bytes of 131072, pending 0, total 1900544000
sent 131072 bytes of 131072, pending 0, total 1900675072
sent 131072 bytes of 131072, pending 0, total 1900806144
sent 131072 bytes of 131072, pending 0, total 1900937216
sent 131072 bytes of 131072, pending 0, total 1901068288
sent 131072 bytes of 131072, pending 0, total 1901199360
sent 131072 bytes of 131072, pending 0, total 1901330432
sent 131072 bytes of 131072, pending 0, total 1901461504
sent 131072 bytes of 131072, pending 0, total 1901592576
sent 131072 bytes of 131072, pending 0, total 1901723648
sent 131072 bytes of 131072, pending 0, total 1901854720
sent 131072 bytes of 131072, pending 0, total 1901985792
sent 131072 bytes of 131072, pending 0, total 1902116864
sent 131072 bytes of 131072, pending 0, total 1902247936
sent 131072 bytes of 131072, pending 0, total 1902379008
sent 131072 bytes of 131072, pending 0, total 1902510080
sent 131072 bytes of 131072, pending 0, total 1902641152
sent 131072 bytes of 131072, pending 0, total 1902772224
sent 131072 bytes of 131072, pending 0, total 1902903296
sent 131072 bytes of 131072, pending 0, total 1903034368
sent 131072 bytes of 131072, pending 0, total 1903165440
sent 131072 bytes of 131072, pending 0, total 1903296512
sent 131072 bytes of 131072, pending 0, total 1903427584
sent 131072 bytes of 131072, pending 0, total 1903558656
sent 131072 bytes of 131072, pending 0, total 1903689728
sent 131072 bytes of 131072, pending 0, total 1903820800
sent 131072 bytes of 131072, pending 0, total 1903951872
sent 131072 bytes of 131072, pending 0, total 1904082944
sent 131072 bytes of 131072, pending 0, total 1904214016
sent 131072 bytes of 131072, pending 0, total 1904345088
sent 131072 bytes of 131072, pending 0, total 1904476160
sent 131072 bytes of 131072, pending 0, total 1904607232
sent 131072 bytes of 131072, pending 0, total 1904738304
sent 131072 bytes of 131072, pending 0, total 1904869376
sent 131072 bytes of 131072, pending 0, total 1905000448
sent 131072 bytes of 131072, pending 0, total 1905131520
sent 131072 bytes of 131072, pending 0, total 1905262592
sent 131072 bytes of 131072, pending 0, total 1905393664
sent 131072 bytes of 131072, pending 0, total 1905524736
sent 131072 bytes of 131072, pending 0, total 1905655808
sent 131072 bytes of 131072, pending 0, total 1905786880
sent 131072 bytes of 131072, pending 0, total 1905917952
sent 131072 bytes of 131072, pending 0, total 1906049024
sent 131072 bytes of 131072, pending 0, total 1906180096
sent 131072 bytes of 131072, pending 0, total 1906311168
sent 131072 bytes of 131072, pending 0, total 1906442240
sent 131072 bytes of 131072, pending 0, total 1906573312
sent 131072 bytes of 131072, pending 0, total 1906704384
sent 131072 bytes of 131072, pending 0, total 1906835456
sent 131072 bytes of 131072, pending 0, total 1906966528
sent 131072 bytes of 131072, pending 0, total 1907097600
sent 131072 bytes of 131072, pending 0, total 1907228672
sent 131072 bytes of 131072, pending 0, total 1907359744
sent 131072 bytes of 131072, pending 0, total 1907490816
sent 131072 bytes of 131072, pending 0, total 1907621888
sent 131072 bytes of 131072, pending 0, total 1907752960
sent 131072 bytes of 131072, pending 0, total 1907884032
sent 131072 bytes of 131072, pending 0, total 1908015104
sent 131072 bytes of 131072, pending 0, total 1908146176
sent 131072 bytes of 131072, pending 0, total 1908277248
sent 131072 bytes of 131072, pending 0, total 1908408320
sent 131072 bytes of 131072, pending 0, total 1908539392
sent 131072 bytes of 131072, pending 0, total 1908670464
sent 131072 bytes of 131072, pending 0, total 1908801536
sent 131072 bytes of 131072, pending 0, total 1908932608
sent 131072 bytes of 131072, pending 0, total 1909063680
sent 131072 bytes of 131072, pending 0, total 1909194752
sent 131072 bytes of 131072, pending 0, total 1909325824
sent 131072 bytes of 131072, pending 0, total 1909456896
sent 131072 bytes of 131072, pending 0, total 1909587968
sent 131072 bytes of 131072, pending 0, total 1909719040
sent 131072 bytes of 131072, pending 0, total 1909850112
sent 131072 bytes of 131072, pending 0, total 1909981184
sent 131072 bytes of 131072, pending 0, total 1910112256
sent 131072 bytes of 131072, pending 0, total 1910243328
sent 131072 bytes of 131072, pending 0, total 1910374400
sent 131072 bytes of 131072, pending 0, total 1910505472
sent 131072 bytes of 131072, pending 0, total 1910636544
