+ source ../common/common_lib.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Tue Oct 10 20:07:08 2023 - INFO  - Start to prepare the test environment.
+ pre_env
+ DNF_INSTALL iperf3
+ pkgs=iperf3
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iperf3 --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpcljhh6oh
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpcljhh6oh
+ DNF_INSTALL iperf3 2
+ pkgs=iperf3
+ node=2
+ '[' -z /tmp/tmpcljhh6oh ']'
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iperf3 --node 2 --tempfile /tmp/tmpcljhh6oh
Tue Oct 10 20:07:49 2023 - INFO  - pkgs:(iperf3) is already installed
+ tmpfile2=
+ '[' -z /tmp/tmpcljhh6oh ']'
+ P_SSH_CMD --cmd 'systemctl stop firewalld
             iperf3 -s >/dev/null 2>&1 &
    '
+ python3 /root/mugen/libs/locallibs/ssh_cmd.py --cmd 'systemctl stop firewalld
             iperf3 -s >/dev/null 2>&1 &
    '

+ LOG_INFO 'End to prepare the test environment.'
+ message='End to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment.'
Tue Oct 10 20:07:54 2023 - INFO  - End to prepare the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Tue Oct 10 20:07:54 2023 - INFO  - Start to run test.
+ iperf3 -c 10.0.0.14 -d
+ grep 'sent.*bytes of.*total'
sent 110048 bytes of 131072, pending 21024, total 110048
sent 131072 bytes of 131072, pending 0, total 3207856128
sent 131072 bytes of 131072, pending 0, total 3207987200
sent 131072 bytes of 131072, pending 0, total 3208118272
sent 131072 bytes of 131072, pending 0, total 3208249344
sent 131072 bytes of 131072, pending 0, total 3208380416
sent 131072 bytes of 131072, pending 0, total 3208511488
sent 131072 bytes of 131072, pending 0, total 3208642560
sent 131072 bytes of 131072, pending 0, total 3208773632
sent 131072 bytes of 131072, pending 0, total 3208904704
sent 131072 bytes of 131072, pending 0, total 3209035776
sent 131072 bytes of 131072, pending 0, total 3209166848
sent 131072 bytes of 131072, pending 0, total 3209297920
sent 131072 bytes of 131072, pending 0, total 3209428992
sent 131072 bytes of 131072, pending 0, total 3209560064
sent 131072 bytes of 131072, pending 0, total 3209691136
sent 131072 bytes of 131072, pending 0, total 3209822208
sent 131072 bytes of 131072, pending 0, total 3209953280
sent 131072 bytes of 131072, pending 0, total 3210084352
sent 131072 bytes of 131072, pending 0, total 3210215424
sent 131072 bytes of 131072, pending 0, total 3210346496
sent 131072 bytes of 131072, pending 0, total 3210477568
sent 131072 bytes of 131072, pending 0, total 3210608640
sent 131072 bytes of 131072, pending 0, total 3210739712
sent 131072 bytes of 131072, pending 0, total 3210870784
sent 131072 bytes of 131072, pending 0, total 3211001856
sent 131072 bytes of 131072, pending 0, total 3211132928
sent 131072 bytes of 131072, pending 0, total 3211264000
sent 131072 bytes of 131072, pending 0, total 3211395072
sent 131072 bytes of 131072, pending 0, total 3211526144
sent 131072 bytes of 131072, pending 0, total 3211657216
sent 131072 bytes of 131072, pending 0, total 3211788288
sent 131072 bytes of 131072, pending 0, total 3211919360
sent 131072 bytes of 131072, pending 0, total 3212050432
sent 131072 bytes of 131072, pending 0, total 3212181504
sent 131072 bytes of 131072, pending 0, total 3212312576
sent 131072 bytes of 131072, pending 0, total 3212443648
sent 131072 bytes of 131072, pending 0, total 3212574720
sent 131072 bytes of 131072, pending 0, total 3212705792
sent 131072 bytes of 131072, pending 0, total 3212836864
sent 131072 bytes of 131072, pending 0, total 3212967936
sent 131072 bytes of 131072, pending 0, total 3213099008
sent 131072 bytes of 131072, pending 0, total 3213230080
sent 131072 bytes of 131072, pending 0, total 3213361152
sent 131072 bytes of 131072, pending 0, total 3213492224
sent 131072 bytes of 131072, pending 0, total 3213623296
sent 131072 bytes of 131072, pending 0, total 3213754368
sent 131072 bytes of 131072, pending 0, total 3213885440
sent 131072 bytes of 131072, pending 0, total 3214016512
sent 131072 bytes of 131072, pending 0, total 3214147584
sent 131072 bytes of 131072, pending 0, total 3214278656
sent 131072 bytes of 131072, pending 0, total 3214409728
sent 131072 bytes of 131072, pending 0, total 3214540800
sent 131072 bytes of 131072, pending 0, total 3214671872
sent 131072 bytes of 131072, pending 0, total 3214802944
sent 131072 bytes of 131072, pending 0, total 3214934016
sent 131072 bytes of 131072, pending 0, total 3215065088
sent 131072 bytes of 131072, pending 0, total 3215196160
sent 131072 bytes of 131072, pending 0, total 3215327232
sent 131072 bytes of 131072, pending 0, total 3215458304
sent 131072 bytes of 131072, pending 0, total 3215589376
sent 131072 bytes of 131072, pending 0, total 3215720448
sent 131072 bytes of 131072, pending 0, total 3215851520
sent 131072 bytes of 131072, pending 0, total 3215982592
sent 131072 bytes of 131072, pending 0, total 3216113664
sent 131072 bytes of 131072, pending 0, total 3216244736
sent 131072 bytes of 131072, pending 0, total 3216375808
sent 131072 bytes of 131072, pending 0, total 3216506880
sent 131072 bytes of 131072, pending 0, total 3216637952
sent 131072 bytes of 131072, pending 0, total 3216769024
sent 131072 bytes of 131072, pending 0, total 3216900096
sent 131072 bytes of 131072, pending 0, total 3217031168
sent 131072 bytes of 131072, pending 0, total 3217162240
sent 131072 bytes of 131072, pending 0, total 3217293312
sent 131072 bytes of 131072, pending 0, total 3217424384
sent 131072 bytes of 131072, pending 0, total 3217555456
sent 131072 bytes of 131072, pending 0, total 3217686528
sent 131072 bytes of 131072, pending 0, total 3217817600
sent 131072 bytes of 131072, pending 0, total 3217948672
sent 131072 bytes of 131072, pending 0, total 3218079744
sent 131072 bytes of 131072, pending 0, total 3218210816
sent 131072 bytes of 131072, pending 0, total 3218341888
sent 131072 bytes of 131072, pending 0, total 3218472960
sent 131072 bytes of 131072, pending 0, total 3218604032
sent 131072 bytes of 131072, pending 0, total 3218735104
sent 131072 bytes of 131072, pending 0, total 3218866176
sent 131072 bytes of 131072, pending 0, total 3218997248
sent 131072 bytes of 131072, pending 0, total 3219128320
sent 131072 bytes of 131072, pending 0, total 3219259392
sent 131072 bytes of 131072, pending 0, total 3219390464
sent 131072 bytes of 131072, pending 0, total 3219521536
sent 131072 bytes of 131072, pending 0, total 3219652608
sent 131072 bytes of 131072, pending 0, total 3219783680
sent 131072 bytes of 131072, pending 0, total 3219914752
sent 131072 bytes of 131072, pending 0, total 3220045824
sent 131072 bytes of 131072, pending 0, total 3220176896
sent 131072 bytes of 131072, pending 0, total 3220307968
sent 131072 bytes of 131072, pending 0, total 3220439040
sent 131072 bytes of 131072, pending 0, total 3220570112
sent 131072 bytes of 131072, pending 0, total 3220701184
sent 131072 bytes of 131072, pending 0, total 3220832256
sent 131072 bytes of 131072, pending 0, total 3220963328
sent 131072 bytes of 131072, pending 0, total 3221094400
sent 131072 bytes of 131072, pending 0, total 3221225472
sent 131072 bytes of 131072, pending 0, total 3221356544
sent 131072 bytes of 131072, pending 0, total 3221487616
sent 131072 bytes of 131072, pending 0, total 3221618688
sent 131072 bytes of 131072, pending 0, total 3221749760
sent 131072 bytes of 131072, pending 0, total 3221880832
sent 131072 bytes of 131072, pending 0, total 3222011904
sent 131072 bytes of 131072, pending 0, total 3222142976
sent 131072 bytes of 131072, pending 0, total 3222274048
sent 131072 bytes of 131072, pending 0, total 3222405120
sent 131072 bytes of 131072, pending 0, total 3222536192
sent 131072 bytes of 131072, pending 0, total 3222667264
sent 131072 bytes of 131072, pending 0, total 3222798336
sent 131072 bytes of 131072, pending 0, total 3222929408
sent 131072 bytes of 131072, pending 0, total 3223060480
sent 131072 bytes of 131072, pending 0, total 3223191552
sent 131072 bytes of 131072, pending 0, total 3223322624
sent 131072 bytes of 131072, pending 0, total 3223453696
sent 131072 bytes of 131072, pending 0, total 3223584768
sent 131072 bytes of 131072, pending 0, total 3223715840
sent 131072 bytes of 131072, pending 0, total 3223846912
sent 131072 bytes of 131072, pending 0, total 3223977984
sent 131072 bytes of 131072, pending 0, total 3224109056
sent 131072 bytes of 131072, pending 0, total 3224240128
sent 131072 bytes of 131072, pending 0, total 3224371200
sent 131072 bytes of 131072, pending 0, total 3224502272
sent 131072 bytes of 131072, pending 0, total 3224633344
sent 131072 bytes of 131072, pending 0, total 3224764416
sent 131072 bytes of 131072, pending 0, total 3224895488
sent 131072 bytes of 131072, pending 0, total 3225026560
sent 131072 bytes of 131072, pending 0, total 3225157632
sent 131072 bytes of 131072, pending 0, total 3225288704
sent 131072 bytes of 131072, pending 0, total 3225419776
sent 131072 bytes of 131072, pending 0, total 3225550848
sent 131072 bytes of 131072, pending 0, total 3225681920
sent 131072 bytes of 131072, pending 0, total 3225812992
sent 131072 bytes of 131072, pending 0, total 3225944064
sent 131072 bytes of 131072, pending 0, total 3226075136
sent 131072 bytes of 131072, pending 0, total 3226206208
sent 131072 bytes of 131072, pending 0, total 3226337280
sent 131072 bytes of 131072, pending 0, total 3226468352
sent 131072 bytes of 131072, pending 0, total 3226599424
sent 131072 bytes of 131072, pending 0, total 3226730496
sent 131072 bytes of 131072, pending 0, total 3226861568
sent 131072 bytes of 131072, pending 0, total 3226992640
sent 131072 bytes of 131072, pending 0, total 3227123712
sent 131072 bytes of 131072, pending 0, total 3227254784
sent 131072 bytes of 131072, pending 0, total 3227385856
sent 131072 bytes of 131072, pending 0, total 3227516928
sent 131072 bytes of 131072, pending 0, total 3227648000
sent 131072 bytes of 131072, pending 0, total 3227779072
sent 131072 bytes of 131072, pending 0, total 3227910144
sent 131072 bytes of 131072, pending 0, total 3228041216
sent 131072 bytes of 131072, pending 0, total 3228172288
sent 131072 bytes of 131072, pending 0, total 3228303360
sent 131072 bytes of 131072, pending 0, total 3228434432
sent 131072 bytes of 131072, pending 0, total 3228565504
sent 131072 bytes of 131072, pending 0, total 3228696576
sent 131072 bytes of 131072, pending 0, total 3228827648
sent 131072 bytes of 131072, pending 0, total 3228958720
sent 131072 bytes of 131072, pending 0, total 3229089792
sent 131072 bytes of 131072, pending 0, total 3229220864
sent 131072 bytes of 131072, pending 0, total 3229351936
sent 131072 bytes of 131072, pending 0, total 3229483008
sent 131072 bytes of 131072, pending 0, total 3229614080
sent 131072 bytes of 131072, pending 0, total 3229745152
sent 131072 bytes of 131072, pending 0, total 3229876224
sent 131072 bytes of 131072, pending 0, total 3230007296
sent 131072 bytes of 131072, pending 0, total 3230138368
sent 131072 bytes of 131072, pending 0, total 3230269440
sent 131072 bytes of 131072, pending 0, total 3230400512
sent 131072 bytes of 131072, pending 0, total 3230531584
sent 131072 bytes of 131072, pending 0, total 3230662656
sent 131072 bytes of 131072, pending 0, total 3230793728
sent 131072 bytes of 131072, pending 0, total 3230924800
sent 131072 bytes of 131072, pending 0, total 3231055872
sent 131072 bytes of 131072, pending 0, total 3231186944
sent 131072 bytes of 131072, pending 0, total 3231318016
sent 131072 bytes of 131072, pending 0, total 3231449088
sent 131072 bytes of 131072, pending 0, total 3231580160
sent 131072 bytes of 131072, pending 0, total 3231711232
sent 131072 bytes of 131072, pending 0, total 3231842304
sent 131072 bytes of 131072, pending 0, total 3231973376
sent 131072 bytes of 131072, pending 0, total 3232104448
sent 131072 bytes of 131072, pending 0, total 3232235520
sent 131072 bytes of 131072, pending 0, total 3232366592
sent 131072 bytes of 131072, pending 0, total 3232497664
sent 131072 bytes of 131072, pending 0, total 3232628736
sent 131072 bytes of 131072, pending 0, total 3232759808
sent 131072 bytes of 131072, pending 0, total 3232890880
sent 131072 bytes of 131072, pending 0, total 3233021952
sent 131072 bytes of 131072, pending 0, total 3233153024
sent 131072 bytes of 131072, pending 0, total 3233284096
sent 131072 bytes of 131072, pending 0, total 3233415168
sent 131072 bytes of 131072, pending 0, total 3233546240
sent 131072 bytes of 131072, pending 0, total 3233677312
sent 131072 bytes of 131072, pending 0, total 3233808384
sent 131072 bytes of 131072, pending 0, total 3233939456
sent 131072 bytes of 131072, pending 0, total 3234070528
sent 131072 bytes of 131072, pending 0, total 3234201600
sent 131072 bytes of 131072, pending 0, total 3234332672
sent 131072 bytes of 131072, pending 0, total 3234463744
sent 131072 bytes of 131072, pending 0, total 3234594816
sent 131072 bytes of 131072, pending 0, total 3234725888
sent 131072 bytes of 131072, pending 0, total 3234856960
sent 131072 bytes of 131072, pending 0, total 3234988032
sent 131072 bytes of 131072, pending 0, total 3235119104
sent 131072 bytes of 131072, pending 0, total 3235250176
sent 131072 bytes of 131072, pending 0, total 3235381248
sent 131072 bytes of 131072, pending 0, total 3235512320
sent 131072 bytes of 131072, pending 0, total 3235643392
sent 131072 bytes of 131072, pending 0, total 3235774464
sent 131072 bytes of 131072, pending 0, total 3235905536
sent 131072 bytes of 131072, pending 0, total 3236036608
sent 131072 bytes of 131072, pending 0, total 3236167680
sent 131072 bytes of 131072, pending 0, total 3236298752
sent 131072 bytes of 131072, pending 0, total 3236429824
sent 131072 bytes of 131072, pending 0, total 3236560896
sent 131072 bytes of 131072, pending 0, total 3236691968
sent 131072 bytes of 131072, pending 0, total 3236823040
sent 131072 bytes of 131072, pending 0, total 3236954112
sent 131072 bytes of 131072, pending 0, total 3237085184
sent 131072 bytes of 131072, pending 0, total 3237216256
sent 131072 bytes of 131072, pending 0, total 3237347328
sent 131072 bytes of 131072, pending 0, total 3237478400
sent 131072 bytes of 131072, pending 0, total 3237609472
sent 131072 bytes of 131072, pending 0, total 3237740544
sent 131072 bytes of 131072, pending 0, total 3237871616
sent 131072 bytes of 131072, pending 0, total 3238002688
sent 131072 bytes of 131072, pending 0, total 3238133760
sent 131072 bytes of 131072, pending 0, total 3238264832
sent 131072 bytes of 131072, pending 0, total 3238395904
sent 131072 bytes of 131072, pending 0, total 3238526976
sent 131072 bytes of 131072, pending 0, total 3238658048
sent 131072 bytes of 131072, pending 0, total 3238789120
sent 131072 bytes of 131072, pending 0, total 3238920192
sent 131072 bytes of 131072, pending 0, total 3239051264
sent 131072 bytes of 131072, pending 0, total 3239182336
sent 131072 bytes of 131072, pending 0, total 3239313408
sent 131072 bytes of 131072, pending 0, total 3239444480
sent 131072 bytes of 131072, pending 0, total 3239575552
sent 131072 bytes of 131072, pending 0, total 3239706624
sent 131072 bytes of 131072, pending 0, total 3239837696
sent 131072 bytes of 131072, pending 0, total 3239968768
sent 131072 bytes of 131072, pending 0, total 3240099840
sent 131072 bytes of 131072, pending 0, total 3240230912
sent 131072 bytes of 131072, pending 0, total 3240361984
sent 131072 bytes of 131072, pending 0, total 3240493056
sent 131072 bytes of 131072, pending 0, total 3240624128
sent 131072 bytes of 131072, pending 0, total 3240755200
sent 131072 bytes of 131072, pending 0, total 3240886272
sent 131072 bytes of 131072, pending 0, total 3241017344
sent 131072 bytes of 131072, pending 0, total 3241148416
sent 131072 bytes of 131072, pending 0, total 3241279488
sent 131072 bytes of 131072, pending 0, total 3241410560
sent 131072 bytes of 131072, pending 0, total 3241541632
sent 131072 bytes of 131072, pending 0, total 3241672704
sent 131072 bytes of 131072, pending 0, total 3241803776
sent 131072 bytes of 131072, pending 0, total 3241934848
sent 131072 bytes of 131072, pending 0, total 3242065920
sent 131072 bytes of 131072, pending 0, total 3242196992
sent 131072 bytes of 131072, pending 0, total 3242328064
sent 131072 bytes of 131072, pending 0, total 3242459136
sent 131072 bytes of 131072, pending 0, total 3242590208
sent 131072 bytes of 131072, pending 0, total 3242721280
sent 131072 bytes of 131072, pending 0, total 3242852352
sent 131072 bytes of 131072, pending 0, total 3242983424
sent 131072 bytes of 131072, pending 0, total 3243114496
sent 131072 bytes of 131072, pending 0, total 3243245568
sent 131072 bytes of 131072, pending 0, total 3243376640
sent 131072 bytes of 131072, pending 0, total 3243507712
sent 131072 bytes of 131072, pending 0, total 3243638784
sent 131072 bytes of 131072, pending 0, total 3243769856
sent 131072 bytes of 131072, pending 0, total 3243900928
sent 131072 bytes of 131072, pending 0, total 3244032000
sent 131072 bytes of 131072, pending 0, total 3244163072
sent 131072 bytes of 131072, pending 0, total 3244294144
sent 131072 bytes of 131072, pending 0, total 3244425216
sent 131072 bytes of 131072, pending 0, total 3244556288
sent 131072 bytes of 131072, pending 0, total 3244687360
sent 131072 bytes of 131072, pending 0, total 3244818432
sent 131072 bytes of 131072, pending 0, total 3244949504
sent 131072 bytes of 131072, pending 0, total 3245080576
sent 131072 bytes of 131072, pending 0, total 3245211648
sent 131072 bytes of 131072, pending 0, total 3245342720
sent 131072 bytes of 131072, pending 0, total 3245473792
sent 131072 bytes of 131072, pending 0, total 3245604864
sent 131072 bytes of 131072, pending 0, total 3245735936
sent 131072 bytes of 131072, pending 0, total 3245867008
sent 131072 bytes of 131072, pending 0, total 3245998080
sent 131072 bytes of 131072, pending 0, total 3246129152
sent 131072 bytes of 131072, pending 0, total 3246260224
sent 131072 bytes of 131072, pending 0, total 3246391296
sent 131072 bytes of 131072, pending 0, total 3246522368
